Archive:  GitEye-2.2.0-linux.x86_64.zip
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-commons-logging.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-xalan2.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-resolver.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-junit4.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-xz.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-launcher.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-log4j.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-antlr.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-jdepend.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-jmf.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-swing.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-oro.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-junit.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-netrexx.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-testutil.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-javamail.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-commons-net.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/lib/ant-apache-bsf.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/jdepend.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/log.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/changelog.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/tagdiff.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/junit-frames.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/maudit-frames.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/junit-noframes.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/mmetrics-frames.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/jdepend-frames.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/junit-frames-xalan1.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/checkstyle/checkstyle-frames.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/checkstyle/checkstyle-frames-sortby-check.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/checkstyle/checkstyle-text.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/checkstyle/checkstyle-xdoc.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/etc/coverage-frames.xsl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/ant.cmd  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/complete-ant-cmd.pl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/ant  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/ant.bat  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/runant.pl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/runrc.cmd  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/envset.cmd  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/antRun  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/antRun.bat  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/antRun.pl  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/lcp.bat  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/runant.py  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/bin/antenv.cmd  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/maven/org.eclipse.orbit.bundles/org.apache.ant/pom.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.ant_1.10.3.v20180417-1627/META-INF/maven/org.eclipse.orbit.bundles/org.apache.ant/pom.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.forms_3.7.200.v20180512-1133.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.gerrit_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.ee.tracker.ui_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javax.xml_1.3.4.v201005080400.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.mylyn.ui_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.update.configurator_3.4.0.v20180512-1141.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.help.base_4.2.200.v20180611-0500.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.core_1.2.0.v201802151734.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.net_1.3.200.v20180515-0858.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.cheatsheets_3.5.200.v20180418-0908.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.views.properties.tabbed_3.8.100.v20180427-1355.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.environment_1.0.400.v201802151734.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.lucene.analyzers-smartcn_7.1.0.v20180122-2126.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.lang_2.6.0.v201404270220.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.gef_3.11.0.201606061308.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.repositories.core_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.frameworkadmin.equinox_1.1.0.v20180512-1128.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.common_3.10.0.v20180412-1130.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.tasks.core_3.24.2.v20180905-0003.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.desktop_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.draw2d_3.10.100.201606061308.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.workbench.renderers.swt_0.14.200.v20180516-2019.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ltk.ui.refactoring_3.9.100.v20180425-1219.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.xerces_2.9.0.v201101211617.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.log4j_1.2.15.v201012070815.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.repository_2.4.0.v20180512-1128.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.uriresolver_1.2.300.v201802151734.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.emf.ecore.xmi_2.14.0.v20180129-1548.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.emf.xpath_0.2.100.v20180403-0944.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.sat4j.core_2.3.5.v201308161310.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.di_1.2.200.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.builds.ui_1.16.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.reviews.core_2.15.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.httpcomponents.httpclient_4.5.2.v20170210-0925.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.workbench.addons.swt_1.3.100.v20180516-2019.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.repositories.ui_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.touchpoint.eclipse_2.2.0.v20180302-1057.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.mozilla.javascript_1.7.5.v201504281450.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.lucene.queryparser_6.1.0.v20161115-1612.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.filetransfer_5.0.100.v20180301-0132.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.swt.gtk.linux.x86_64_3.107.0.v20180611-0422.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jface.text_3.13.0.v20180527-1819.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.w3c.dom.events_3.0.0.draft20060413_v201105210656.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.gwtjsonrpc_1.2.5.v201112241444.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.google.guava_21.0.0.v20170206-1425.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.hudson.core_1.16.0.v20180403-2055.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.intro.universal_3.3.200.v20180418-0908.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.lucene.analyzers-common_7.1.0.v20180122-2126.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.jobs_3.10.0.v20180427-1454.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.emf.common_2.14.0.v20180527-1134.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_default_win.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4-dark_win.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_basestyle.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/dark/e4-dark_basestyle.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/dark/e4-dark_partstyle.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/dark/e4-dark_preferencestyle.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/dark/e4-dark_globalstyle.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_default_mac.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4-dark.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_classic_win7.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_default_mru_on_win7.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_default_gtk.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4_classic_winxp.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/high-contrast.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/css/e4-dark_mac.css  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/about.html  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/macTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winClassicHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/win7TSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/macGrey.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winXPBluTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winXPOlive.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/gtkTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winXPBluHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/win7Handle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winXPBlue.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/dragHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/macHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winClassicTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/gtkHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winXPTSFrame.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/winXPHandle.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/images/win7.png  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/plugin.xml  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/META-INF/ECLIPSE_.SF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/META-INF/ECLIPSE_.RSA  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.themes_1.2.100.v20180514-1547/plugin.properties  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.identity_3.9.0.v20180426-1936.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.versions.core_1.16.0.v20170629-1738.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/javax.servlet_3.1.0.v201410161800.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.common.frameworks.ui_1.2.400.v201802151734.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.core.databinding.property_1.6.200.v20180403-0944.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.xml.resolver_1.2.0.v201005080400.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.simpleconfigurator_1.3.0.v20180502-1828.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.provider.filetransfer_3.2.400.v20180306-0429.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.gerrit.ui_2.5.2.v20150218-0125.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.commons.codec_1.9.0.v20170208-1614.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.hudson.ui_1.16.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.launcher_1.5.0.v20180512-1130.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.css.core_0.12.200.v20180417-2309.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.editors_3.11.100.v20180512-1137.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.gerrit.dashboard.core_2.15.0.v20170629-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.ibm.icu_58.2.0.v20170418-1837.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.jcraft.jzlib_1.1.1.v201205102305.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.css.swt_0.13.100.v20180515-1637.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.wst.xml.core_1.2.0.v201805022129.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.w3c.css.sac_1.3.1.v200903091627.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.emf.databinding_1.4.0.v20180130-1145.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jface.databinding_1.8.200.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.slf4j.api_1.7.2.v20121108-1250.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.felix.gogo.shell_1.0.0.v20170914-1324.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.console_3.8.0.v20180413-0859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ecf.ssl_1.2.100.v20180301-0132.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.ui.browser_3.6.200.v20180403-0945.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.doc_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.slf4j.impl.log4j12_1.7.2.v20131105-2200.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.batik.util_1.9.1.v20180227-1645.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.apache.lucene.analyzers-common_6.1.0.v20161115-1612.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.core.contexts_1.7.0.v20180514-1409.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.e4.ui.workbench_1.6.0.v20180516-2019.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.egit.gitflow_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.util_1.1.0.v20180419-0833.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.jcraft.jsch_0.1.54.v20170116-1932.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.ui_3.24.2.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.jgit.archive_5.0.0.201806131550-r.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.jsp.jasper_1.1.0.v20180501-1958.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.birt.chart.device.swt_4.7.0.v201706222054.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.team.core_3.8.200.v20180309-1840.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.bidi_1.1.100.v20171221-2204.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.event_1.4.200.v20180426-0845.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.mylyn.commons.notifications.feed_1.16.0.v20180904-2231.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/com.collabnet.ee_5.1.0.201812131859.jar  
  inflating: /home/pkleczek/Applications/GitEye/plugins/org.eclipse.equinox.p2.artifact.repository_1.2.0.v20180413-0846.jar  
  inflating: /home/pkleczek/Applications/GitEye/artifacts.xml  
  inflating: /home/pkleczek/Applications/GitEye/icon.xpm  
  inflating: /home/pkleczek/Applications/GitEye/GitEye  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.core/cache/artifacts.xml  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.core/cache/binary/GitEye.executable.gtk.linux.x86_64_2.2.0.201812171601  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.artifact.repository.prefs  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/.settings/org.eclipse.equinox.p2.metadata.repository.prefs  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1545062568320.profile.gz  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1545062571371.profile.gz  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.data/org.eclipse.equinox.internal.p2.touchpoint.eclipse.actions/jvmargs  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/.lock  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1545062568318.profile.gz  
  inflating: /home/pkleczek/Applications/GitEye/p2/org.eclipse.equinox.p2.engine/profileRegistry/DefaultProfile.profile/1545062572228.profile.gz  
  inflating: /home/pkleczek/Applications/GitEye/META-INF/MANIFEST.MF  
  inflating: /home/pkleczek/Applications/GitEye/META-INF/SCRUMWOR.SF  
  inflating: /home/pkleczek/Applications/GitEye/META-INF/SCRUMWOR.RSA  
