Archive:  fiji-linux64.zip
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/16x16/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrastInverse/48x48/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/16x16/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-jnlp-file.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-text-x-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-java.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-javaws.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/desktop/icons/HighContrast/48x48/apps/sun-jcontrol.png  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/liblcms.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsoundalsa.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libmlib_image.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libawt_headless.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjava.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libprism_es2.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libzip.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnpt.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-54.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libfxplugins.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdcpr.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libbci.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjfxmedia.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libprism_common.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsdt.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font_pango.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libsunec.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/jvm.cfg  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libresource.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdeploy.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libhprof.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-53.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-57.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libt2k.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font_t2k.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libkcms.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libverify.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libgstreamer-lite.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libj2pkcs11.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libglass.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libprism_sw.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdt_socket.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/server/Xusage.txt  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/server/libjvm.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/server/libjsig.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libunpack.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-ffmpeg-57.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_font_freetype.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjawt.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjava_crw_demo.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsound.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-ffmpeg-56.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libsctp.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjsig.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libawt.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libdecora_sse.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjdwp.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libfontmanager.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnpjp2.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjpeg.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnio.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libmanagement.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-56.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libnet.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjaas_unix.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjfxwebkit.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libavplugin-55.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libj2pcsc.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libinstrument.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libsplashscreen.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/jli/libjli.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjavafx_iio.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libj2gss.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libjfr.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/amd64/libawt_xawt.so  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/flavormap.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/calendars.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.Turbo.properties.src  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/management-agent.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/ja/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/de/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/sv/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh_TW.BIG5/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh.GBK/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/fr/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/it/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh_HK.BIG5HK/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/es/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/ko/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/locale/pt_BR/LC_MESSAGES/sunw_java_plugin.mo  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/currency.data  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/fontconfig.properties.src  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jce.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/rt.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/psfontj2d.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/content-types.properties  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfr.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/javaws.jar  
  inflating: /home/pkleczek/Applications/Fiji.app/Fiji.app/java/linux-amd64/jdk1.8.0_172/jre/lib/jfxswt.jar  
